9876543210|789|ХМАО|Таграс|Петров А.В.|123-456789|2020-06-03 20:55:34|2020-06-03 20:19:52|2020-06-03 20:13:46
Время;Расход (турбина), м3/мин;Объем (турбина), м3;Расход э/м, м3/мин;Объем э/м, м3;Давление 1, кПа;Давление 2, атм;Давление затруба, атм;Температура, C;Плотность, кг/м3;Концентрация НД1, %;Объем НД1, л;Концентрация НД2, %;Объем НД2, л;Концентрация ДШ, %;Масса ДШ, кг;Расход НД1, л/ч;Расход НД2, л/ч;Расход ДШ, кг/ч;Этап;Метка
03.06.2020 21:07:33;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:34;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:35;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:36;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:37;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:38;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:39;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:40;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:41;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:42;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:43;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:44;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:45;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:46;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;1465315782|Опрессовка 21|True;1735932341|Опрессовка 20|False;
03.06.2020 21:07:47;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:48;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:49;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:50;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:51;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:52;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:53;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:54;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:55;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:56;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:57;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:58;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:07:59;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:00;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:01;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:02;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:03;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:04;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:05;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:06;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:07;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:08;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:09;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:10;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:11;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:12;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:13;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:14;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:15;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:16;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:17;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:18;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:19;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:20;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:21;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:22;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:23;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:24;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:25;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:26;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:27;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:28;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:29;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:30;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:31;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:32;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:33;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:34;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:35;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:36;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:37;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:38;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:39;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:40;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;1735932341|Опрессовка 20|True;1300620953|Опрессовка 21|False;
03.06.2020 21:08:41;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:42;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:43;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:44;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:45;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:46;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:47;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:48;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:49;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:50;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:51;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:52;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:53;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:54;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:55;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:56;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:57;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:58;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:08:59;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:00;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:01;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:02;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:03;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:04;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:05;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:06;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:07;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:08;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:09;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:10;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:11;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:12;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:13;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:14;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:15;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:16;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:17;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:18;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:19;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:20;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:21;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:22;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:23;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:24;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:25;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:26;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:27;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:28;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:29;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:30;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:31;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:32;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:33;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:34;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;1300620953|Опрессовка 21|True;1767889512|Опрессовка 20|False;
03.06.2020 21:09:35;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:36;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:37;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:38;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:39;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:40;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:41;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:42;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:43;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:44;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:45;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:46;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:47;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:48;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:49;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:50;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:51;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:52;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:53;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:54;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:55;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:56;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
